Reading,Elapsed time [min],Temperature [°C],Stage,Interval duration [min],Temperature change [°C],Local cooling rate [°C/h],Notes
1,,,,,,,
2,,,Cooling,"=IF(OR(B3="""",B2=""""),"""",B3-B2)","=IF(OR(C3="""",C2=""""),"""",C3-C2)","=IFERROR((C2-C3)/(B3-B2)*60,"""")",
3,,,Cooling,"=IF(OR(B4="""",B3=""""),"""",B4-B3)","=IF(OR(C4="""",C3=""""),"""",C4-C3)","=IFERROR((C3-C4)/(B4-B3)*60,"""")",
4,,,Cooling,"=IF(OR(B5="""",B4=""""),"""",B5-B4)","=IF(OR(C5="""",C4=""""),"""",C5-C4)","=IFERROR((C4-C5)/(B5-B4)*60,"""")",
5,,,Cooling,"=IF(OR(B6="""",B5=""""),"""",B6-B5)","=IF(OR(C6="""",C5=""""),"""",C6-C5)","=IFERROR((C5-C6)/(B6-B5)*60,"""")",
6,,,Cooling,"=IF(OR(B7="""",B6=""""),"""",B7-B6)","=IF(OR(C7="""",C6=""""),"""",C7-C6)","=IFERROR((C6-C7)/(B7-B6)*60,"""")",
7,,,Cooling,"=IF(OR(B8="""",B7=""""),"""",B8-B7)","=IF(OR(C8="""",C7=""""),"""",C8-C7)","=IFERROR((C7-C8)/(B8-B7)*60,"""")",
8,,,Cooling,"=IF(OR(B9="""",B8=""""),"""",B9-B8)","=IF(OR(C9="""",C8=""""),"""",C9-C8)","=IFERROR((C8-C9)/(B9-B8)*60,"""")",
9,,,Cooling,"=IF(OR(B10="""",B9=""""),"""",B10-B9)","=IF(OR(C10="""",C9=""""),"""",C10-C9)","=IFERROR((C9-C10)/(B10-B9)*60,"""")",
10,,,Cooling,"=IF(OR(B11="""",B10=""""),"""",B11-B10)","=IF(OR(C11="""",C10=""""),"""",C10-C11)","=IFERROR((C10-C11)/(B11-B10)*60,"""")",
11,,,Cooling,"=IF(OR(B12="""",B11=""""),"""",B12-B11)","=IF(OR(C12="""",C11=""""),"""",C11-C12)","=IFERROR((C11-C12)/(B12-B11)*60,"""")",
12,,,Cooling,"=IF(OR(B13="""",B12=""""),"""",B13-B12)","=IF(OR(C13="""",C12=""""),"""",C12-C13)","=IFERROR((C12-C13)/(B13-B12)*60,"""")",
13,,,Cooling,"=IF(OR(B14="""",B13=""""),"""",B14-B13)","=IF(OR(C14="""",C13=""""),"""",C13-C14)","=IFERROR((C13-C14)/(B14-B13)*60,"""")",
14,,,Cooling,"=IF(OR(B15="""",B14=""""),"""",B15-B14)","=IF(OR(C15="""",C14=""""),"""",C14-C15)","=IFERROR((C14-C15)/(B15-B14)*60,"""")",
15,,,Cooling,"=IF(OR(B16="""",B15=""""),"""",B16-B15)","=IF(OR(C16="""",C15=""""),"""",C15-C16)","=IFERROR((C15-C16)/(B16-B15)*60,"""")",
16,,,Cooling,"=IF(OR(B17="""",B16=""""),"""",B17-B16)","=IF(OR(C17="""",C16=""""),"""",C16-C17)","=IFERROR((C16-C17)/(B17-B16)*60,"""")",
17,,,Cooling,"=IF(OR(B18="""",B17=""""),"""",B18-B17)","=IF(OR(C18="""",C17=""""),"""",C17-C18)","=IFERROR((C17-C18)/(B18-B17)*60,"""")",
18,,,Cooling,"=IF(OR(B19="""",B18=""""),"""",B19-B18)","=IF(OR(C19="""",C18=""""),"""",C18-C19)","=IFERROR((C18-C19)/(B19-B18)*60,"""")",
